school_name,city,contact_info
' العروبة العالمية - ابتدائي بنات مسار أمريكي (عالمي أمريكي),"الرياض,الرياض",[email] | https://ataa.sa/
' العروبة العالمية - ثانوي بنبن مسار أمريكي (عالمي أمريكي),"الرياض,الرياض",[email] | https://ataa.sa/
' العروبة العالمية - متوسط بنين مسار أمريكي (عالمي أمريكي),"الرياض,الرياض",
ثانوية مدارس السعد الأهلية للبنين - البرنامج الدولي (عالمي أمريكي),"الخبر,المنطقة الشرقية",[email]
متوسطة السعد الأهلية (أهلي وطني),"الخبر,المنطقة الشرقية",[email]
أبتدائية أجيال اليرموك الأهلية (أهلي وطني),"الرياض,الرياض",[email] | https://www.ajyalalyarmook.com/
أبتدائية أجيال اليرموك الأهلية (أهلي وطني),"الرياض,الرياض",[email] | https://www.ajyalalyarmook.com/
إبتدائية أجيالكم للبنات (أهلي وطني),"عفيف,الرياض",[email]
إبتدائية أجيالكم للبنين (أهلي وطني),"عفيف,الرياض",[email]
إبتدائية أعلام بيشة الأهلية (أهلي وطني),"بيشة,عسير",[email] | https://maps.app.goo.gl/Z9hVYAdUFz2omeH48?g_st=iw
